Time,T1_Balance,T2_Balance,T3_Balance,T4_Balance,Dispatcher_Revenue,Active_Taxis
0,255,255,255,255,0,4
1,254,254,254,254,0,4
2,253,253,253,253,0,4
3,252,252,252,252,0,4
4,251,251,251,251,0,4
5,250,250,250,250,0,4
6,249,249,249,249,0,4
7,248,248,248,248,0,4
8,247,247,247,247,0,4
9,246,246,246,246,0,4
10,245,245,245,245,0,4
11,244,244,244,244,0,4
12,243,243,243,243,0,4
13,242,242,242,242,0,4
14,241,241,241,241,0,4
15,240,240,240,240,0,4
16,239,239,239,239,0,4
17,238,238,238,238,0,4
18,237,237,237,237,0,4
19,236,236,236,236,0,4
20,235,235,235,235,0,4
21,234,234,234,234,0,4
22,233,233,233,233,0,4
23,232,232,232,232,0,4
24,231,231,231,231,0,4
25,230,230,230,230,0,4
26,229,229,229,229,0,4
27,228,228,228,228,0,4
28,227,227,227,227,0,4
29,226,226,226,226,0,4
30,225,225,225,225,0,4
31,224,224,224,224,0,4
32,223,223,223,223,0,4
33,222,222,222,222,0,4
34,221,221,221,221,0,4
35,220,220,220,220,0,4
36,219,219,219,219,0,4
37,218,218,218,218,0,4
38,217,217,217,217,0,4
39,216,216,216,216,0,4
40,215,215,215,215,0,4
41,214,214,214,214,0,4
42,213,213,213,213,0,4
43,212,212,212,212,0,4
44,211,211,211,211,0,4
45,210,210,210,210,0,4
46,209,209,209,209,0,4
47,208,208,208,208,0,4
48,207,207,207,207,0,4
49,206,206,206,206,0,4
50,205,239.0,205,205,0,4
51,204,238.0,204,204,0,4
52,203,237.0,203,203,0,4
53,202,236.0,202,202,0,4
54,201,235.0,201,201,0,4
55,200,234.0,200,200,0,4
56,199,233.0,199,199,0,4
57,198,232.0,198,198,0,4
58,197,231.0,197,197,0,4
59,196,230.0,196,196,0,4
60,195,229.0,195,195,0,4
61,194,228.0,194,194,0,4
62,193,227.0,193,193,0,4
63,192,226.0,192,192,0,4
64,191,225.0,191,191,0,4
65,190,224.0,190,190,0,4
66,189,223.0,189,189,0,4
67,188,222.0,188,188,0,4
68,187,221.0,187,187,0,4
69,186,220.0,186,186,0,4
70,185,219.0,185,185,0,4
71,184,218.0,184,184,0,4
72,183,217.0,183,183,0,4
73,182,216.0,182,182,0,4
74,181,215.0,181,181,0,4
75,180,214.0,180,180,0,4
76,179,213.0,179,179,0,4
77,178,212.0,178,178,0,4
78,177,211.0,177,177,0,4
79,176,210.0,176,176,0,4
80,175,209.0,175,175,0,4
81,174,208.0,174,174,0,4
82,173,207.0,173,173,0,4
83,172,206.0,172,172,0,4
84,171,205.0,171,171,0,4
85,170,204.0,170,170,0,4
86,169,203.0,169,169,0,4
87,168,202.0,168,168,0,4
88,167,201.0,167,167,0,4
89,166,200.0,166,166,0,4
90,165,199.0,165,165,0,4
91,164,198.0,164,164,0,4
92,163,197.0,163,163,0,4
93,162,196.0,162,162,0,4
94,161,195.0,161,161,0,4
95,160,194.0,160,160,0,4
96,159,193.0,159,159,0,4
97,158,192.0,158,158,0,4
98,157,191.0,157,157,0,4
99,156,190.0,156,156,0,4
100,155,189.0,155,155,0,4
101,154,188.0,154,154,0,4
102,153,187.0,153,153,0,4
103,152,186.0,152,152,0,4
104,151,185.0,151,151,0,4
105,150,184.0,150,150,0,4
106,149,183.0,149,149,0,4
107,148,182.0,148,148,0,4
108,147,181.0,147,147,0,4
109,146,180.0,146,146,0,4
110,145,179.0,145,145,0,4
111,144,178.0,144,144,0,4
112,143,177.0,143,143,0,4
113,142,176.0,142,142,0,4
114,141,175.0,141,141,0,4
